2024-04-27 21:08:12,732 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Configure stats pid to 5589
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Loading settings from /home/aharish2/.config/wandb/settings
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Loading settings from /home/shared/changeit3d/wandb/settings
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'changeit3d/notebooks/cs766/exp_c_listener_training.py', 'program_abspath': '/home/shared/changeit3d/changeit3d/notebooks/cs766/exp_c_listener_training.py', 'program': 'changeit3d/notebooks/cs766/exp_c_listener_training.py'}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:_log_setup():521] Logging user logs to /home/shared/changeit3d/wandb/run-20240427_210812-rees6vgd/logs/debug.log
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:_log_setup():522] Logging internal logs to /home/shared/changeit3d/wandb/run-20240427_210812-rees6vgd/logs/debug-internal.log
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:init():561] calling init triggers
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'model_type': 'ablation_model_one', 'vocab_size': 5883, 'latent_dim': 256, 'criterion': CrossEntropyLoss(), 'log_dir': '/home/shared/data/pretrained_models/data/trained_listener/04-27-2024-21-05-05', 'modality': 'pcae'}
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:init():611] starting backend
2024-04-27 21:08:12,733 INFO    MainThread:5589 [wandb_init.py:init():615] setting up manager
2024-04-27 21:08:12,737 INFO    MainThread:5589 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-27 21:08:12,739 INFO    MainThread:5589 [wandb_init.py:init():623] backend started and connected
2024-04-27 21:08:12,750 INFO    MainThread:5589 [wandb_init.py:init():715] updated telemetry
2024-04-27 21:08:12,810 INFO    MainThread:5589 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-27 21:08:13,284 INFO    MainThread:5589 [wandb_run.py:_on_init():2357] communicating current version
2024-04-27 21:08:13,429 INFO    MainThread:5589 [wandb_run.py:_on_init():2366] got version response 
2024-04-27 21:08:13,429 INFO    MainThread:5589 [wandb_init.py:init():799] starting run threads in backend
2024-04-27 21:08:17,231 INFO    MainThread:5589 [wandb_run.py:_console_start():2335] atexit reg
2024-04-27 21:08:17,232 INFO    MainThread:5589 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-27 21:08:17,232 INFO    MainThread:5589 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-27 21:08:17,232 INFO    MainThread:5589 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-27 21:08:17,233 INFO    MainThread:5589 [wandb_init.py:init():842] run started, returning control to user process
